0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.5.0
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 3ms
4 timing config:load:defaults Completed in 3ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 4ms
6 timing config:load:builtin Completed in 4ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 3ms
10 timing config:load:file:/root/.npmrc Completed in 13ms
11 timing config:load:user Completed in 13ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 1ms
13 timing config:load:global Completed in 1ms
14 timing config:load:setEnvs Completed in 1ms
15 timing config:load Completed in 27ms
16 timing npm:load:configload Completed in 27ms
17 timing config:load:flatten Completed in 2ms
18 timing npm:load:mkdirpcache Completed in 4ms
19 timing npm:load:mkdirplogs Completed in 5ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 1ms
23 timing npm:load:display Completed in 1ms
24 verbose logfile logs-max:10 dir:/root/.npm/_logs/2024-06-04T06_32_13_448Z-
25 verbose logfile /root/.npm/_logs/2024-06-04T06_32_13_448Z-debug-0.log
26 timing npm:load:logFile Completed in 23ms
27 timing npm:load:timers Completed in 0ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 91ms
30 timing arborist:ctor Completed in 1ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 630ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 0ms
36 timing idealTree:buildDeps Completed in 2ms
37 timing idealTree:fixDepFlags Completed in 1ms
38 timing idealTree Completed in 646ms
39 verbose shrinkwrap failed to load node_modules/.package-lock.json missing from lockfile: node_modules/@vscode/node-addon-api
40 timing reify:loadTrees Completed in 27730ms
41 timing reify:diffTrees Completed in 1040ms
42 silly reify mark retired [ '/root/node_modules/@vscode/node-addon-api' ]
43 silly reify moves {
43 silly reify   '/root/node_modules/@vscode/node-addon-api': '/root/node_modules/@vscode/.node-addon-api-fWg3KFkB'
47 silly audit   'help-me': [ '5.0.0', '4.2.0' ],
47 silly audit   'readable-stream': [ '4.5.2', '3.6.2' ],
47 silly audit   'fastify-error-page': [ '4.0.0' ],
47 silly audit   'fastify-method-override': [ '1.5.10' ],
47 silly audit   'fastify-objectionjs': [ '2.0.1' ],
47 silly audit   knex: [ '2.5.1', '3.1.0' ],
47 silly audit   'pg-connection-string': [ '2.6.1', '2.6.2', '2.6.4' ],
47 silly audit   'fastify-reverse-routes': [ '3.0.0' ],
47 silly audit   fastq: [ '1.17.1' ],
47 silly audit   'fb-watchman': [ '2.0.2' ],
47 silly audit   'file-entry-cache': [ '6.0.1' ],
47 silly audit   'file-uri-to-path': [ '1.0.0' ],
47 silly audit   'fill-range': [ '7.0.1' ],
47 silly audit   'find-my-way': [ '8.1.0' ],
47 silly audit   'flat-cache': [ '3.2.0' ],
47 silly audit   flatted: [ '3.3.1' ],
47 silly audit   'for-each': [ '0.3.3' ],
47 silly audit   'foreground-child': [ '3.1.1' ],
47 silly audit   'signal-exit': [ '4.1.0', '3.0.7' ],
47 silly audit   'form-data-encoder': [ '2.1.0' ],
47 silly audit   forwarded: [ '0.2.0' ],
47 silly audit   'fp-and-or': [ '0.1.4' ],
47 silly audit   'fs-constants': [ '1.0.0' ],
47 silly audit   'fs-extra': [ '9.1.0' ],
47 silly audit   'fs.realpath': [ '1.0.0' ],
47 silly audit   fsevents: [ '2.3.2' ],
47 silly audit   'function-bind': [ '1.1.2' ],
47 silly audit   'function.prototype.name': [ '1.1.6' ],
47 silly audit   'functions-have-names': [ '1.2.3' ],
47 silly audit   gauge: [ '4.0.4' ],
47 silly audit   generify: [ '4.2.0' ],
47 silly audit   gensync: [ '1.0.0-beta.2' ],
47 silly audit   'get-caller-file': [ '2.0.5' ],
47 silly audit   'get-intrinsic': [ '1.2.4' ],
47 silly audit   'get-package-type': [ '0.1.0' ],
47 silly audit   'get-stdin': [ '8.0.0' ],
47 silly audit   'get-symbol-description': [ '1.0.2' ],
47 silly audit   getopts: [ '2.3.0' ],
47 silly audit   'github-from-package': [ '0.0.0' ],
47 silly audit   'glob-to-regexp': [ '0.4.1' ],
47 silly audit   'global-dirs': [ '3.0.0' ],
47 silly audit   globalthis: [ '1.0.3' ],
47 silly audit   globby: [ '11.1.0' ],
47 silly audit   gopd: [ '1.0.1' ],
47 silly audit   got: [ '12.3.1' ],
47 silly audit   'graceful-fs': [ '4.2.10', '4.2.11' ],
47 silly audit   graphemer: [ '1.4.0' ],
47 silly audit   'has-bigints': [ '1.0.2' ],
47 silly audit   'has-property-descriptors': [ '1.0.2' ],
47 silly audit   'has-proto': [ '1.0.3' ],
47 silly audit   'has-symbols': [ '1.0.3' ],
47 silly audit   'has-tostringtag': [ '1.0.2' ],
47 silly audit   'has-unicode': [ '2.0.1' ],
47 silly audit   'has-yarn': [ '3.0.0' ],
47 silly audit   hashlru: [ '2.3.0' ],
47 silly audit   hasown: [ '2.0.2' ],
47 silly audit   'hosted-git-info': [ '5.2.1', '6.1.1' ],
47 silly audit   'html-escaper': [ '2.0.2' ],
47 silly audit   'http-cache-semantics': [ '4.1.1' ],
47 silly audit   'http-errors': [ '2.0.0' ],
47 silly audit   'http-proxy-agent': [ '5.0.0', '4.0.1' ],
47 silly audit   'http2-wrapper': [ '2.1.11' ],
47 silly audit   'https-proxy-agent': [ '5.0.1' ],
47 silly audit   'human-signals': [ '2.1.0' ],
47 silly audit   'humanize-ms': [ '1.2.1' ],
47 silly audit   i18next: [ '23.11.2' ],
47 silly audit   'iconv-lite': [ '0.6.3' ],
47 silly audit   'icss-utils': [ '5.1.0' ],
47 silly audit   ieee754: [ '1.2.1' ],
47 silly audit   ignore: [ '5.2.0' ],
47 silly audit   'ignore-walk': [ '6.0.4' ],
47 silly audit   'import-fresh': [ '3.3.0' ],
47 silly audit   'resolve-from': [ '4.0.0', '5.0.0' ],
47 silly audit   'import-lazy': [ '4.0.0' ],
47 silly audit   'import-local': [ '3.1.0' ],
47 silly audit   imurmurhash: [ '0.1.4' ],
47 silly audit   'indent-string': [ '4.0.0' ],
47 silly audit   'infer-owner': [ '1.0.4' ],
47 silly audit   inflection: [ '1.13.4' ],
47 silly audit   inflight: [ '1.0.6' ],
47 silly audit   inherits: [ '2.0.4' ],
47 silly audit   'internal-slot': [ '1.0.7' ],
47 silly audit   interpret: [ '2.2.0', '3.1.1' ],
47 silly audit   ip: [ '2.0.0' ],
47 silly audit   'ipaddr.js': [ '1.9.1' ],
47 silly audit   'is-array-buffer': [ '3.0.4' ],
47 silly audit   'is-arrayish': [ '0.2.1' ],
47 silly audit   'is-bigint': [ '1.0.4' ],
47 silly audit   'is-binary-path': [ '2.1.0' ],
47 silly audit   'is-boolean-object': [ '1.1.2' ],
47 silly audit   'is-callable': [ '1.2.7' ],
47 silly audit   'is-ci': [ '3.0.1' ],
47 silly audit   'is-core-module': [ '2.13.1' ],
47 silly audit   'is-data-view': [ '1.0.1' ],
47 silly audit   'is-date-object': [ '1.0.5' ],
47 silly audit   'is-docker': [ '2.2.1' ],
47 silly audit   'is-expression': [ '4.0.0' ],
47 silly audit   'is-extglob': [ '2.1.1' ],
47 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
47 silly audit   'is-generator-fn': [ '2.1.0' ],
47 silly audit   'is-glob': [ '4.0.3' ],
47 silly audit   'is-installed-globally': [ '0.4.0' ],
47 silly audit   'is-lambda': [ '1.0.1' ],
47 silly audit   'is-negative-zero': [ '2.0.3' ],
47 silly audit   'is-npm': [ '6.0.0' ],
47 silly audit   'is-number': [ '7.0.0' ],
47 silly audit   'is-number-object': [ '1.0.7' ],
47 silly audit   'is-obj': [ '2.0.0' ],
47 silly audit   'is-path-inside': [ '3.0.3' ],
47 silly audit   'is-plain-object': [ '2.0.4' ],
47 silly audit   'is-promise': [ '2.2.2' ],
47 silly audit   'is-regex': [ '1.1.4' ],
47 silly audit   'is-shared-array-buffer': [ '1.0.3' ],
47 silly audit   'is-stream': [ '2.0.1' ],
47 silly audit   'is-string': [ '1.0.7' ],
47 silly audit   'is-symbol': [ '1.0.4' ],
47 silly audit   'is-typed-array': [ '1.1.13' ],
47 silly audit   'is-typedarray': [ '1.0.0' ],
47 silly audit   'is-weakref': [ '1.0.2' ],
47 silly audit   'is-yarn-global': [ '0.4.0' ],
47 silly audit   isarray: [ '2.0.5' ],
47 silly audit   isbinaryfile: [ '4.0.10' ],
47 silly audit   isexe: [ '2.0.0' ],
47 silly audit   isobject: [ '3.0.1' ],
47 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
47 silly audit   'istanbul-lib-report': [ '3.0.1' ],
47 silly audit   'istanbul-lib-source-maps': [ '4.0.1' ],
47 silly audit   'istanbul-reports': [ '3.1.7' ],
47 silly audit   jackspeak: [ '2.3.6' ],
47 silly audit   jest: [ '29.7.0' ],
47 silly audit   'jest-changed-files': [ '29.7.0' ],
47 silly audit   'jest-circus': [ '29.7.0' ],
47 silly audit   'jest-cli': [ '29.7.0' ],
47 silly audit   'jest-config': [ '29.7.0' ],
47 silly audit   'jest-diff': [ '29.7.0' ],
47 silly audit   'jest-docblock': [ '29.7.0' ],
47 silly audit   'jest-each': [ '29.7.0' ],
47 silly audit   'jest-environment-node': [ '29.7.0' ],
47 silly audit   'jest-get-type': [ '29.6.3' ],
47 silly audit   'jest-haste-map': [ '29.7.0' ],
47 silly audit   'jest-leak-detector': [ '29.7.0' ],
47 silly audit   'jest-matcher-utils': [ '29.7.0' ],
47 silly audit   'jest-message-util': [ '29.7.0' ],
47 silly audit   'jest-mock': [ '29.7.0' ],
47 silly audit   'jest-pnp-resolver': [ '1.2.3' ],
47 silly audit   'jest-regex-util': [ '29.6.3' ],
47 silly audit   'jest-resolve': [ '29.7.0' ],
47 silly audit   'jest-resolve-dependencies': [ '29.7.0' ],
47 silly audit   'jest-runner': [ '29.7.0' ],
47 silly audit   'jest-runtime': [ '29.7.0' ],
47 silly audit   'jest-snapshot': [ '29.7.0' ],
47 silly audit   'jest-util': [ '29.7.0' ],
47 silly audit   'jest-validate': [ '29.7.0' ],
47 silly audit   'jest-watcher': [ '29.7.0' ],
47 silly audit   'jest-worker': [ '29.7.0', '27.5.1' ],
47 silly audit   jju: [ '1.4.0' ],
47 silly audit   joycon: [ '3.1.1' ],
47 silly audit   jquery: [ '3.7.1' ],
47 silly audit   'js-beautify': [ '1.15.1' ],
47 silly audit   nopt: [ '7.2.0', '6.0.0', '5.0.0' ],
47 silly audit   'js-cookie': [ '3.0.5' ],
47 silly audit   'js-stringify': [ '1.0.2' ],
47 silly audit   'js-tokens': [ '4.0.0' ],
47 silly audit   jsesc: [ '2.5.2' ],
47 silly audit   'json-buffer': [ '3.0.1' ],
47 silly audit   'json-parse-even-better-errors': [ '2.3.1', '3.0.1' ],
47 silly audit   'json-parse-helpfulerror': [ '1.0.3' ],
47 silly audit   'json-schema-ref-resolver': [ '1.0.1' ],
47 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
47 silly audit   json5: [ '2.2.3', '1.0.2' ],
47 silly audit   jsonfile: [ '6.1.0' ],
47 silly audit   jsonlines: [ '0.1.1' ],
47 silly audit   jsonparse: [ '1.3.1' ],
47 silly audit   jstransformer: [ '1.0.0' ],
47 silly audit   'jstransformer-markdown-it': [ '3.0.0' ],
47 silly audit   keyv: [ '4.5.4' ],
47 silly audit   'kind-of': [ '6.0.3' ],
47 silly audit   kleur: [ '3.0.3', '4.1.5' ],
47 silly audit   'latest-version': [ '7.0.0' ],
47 silly audit   leven: [ '3.1.0' ],
47 silly audit   levn: [ '0.4.1' ],
47 silly audit   'light-my-request': [ '5.13.0' ],
47 silly audit   'lines-and-columns': [ '1.2.4' ],
47 silly audit   'linkify-it': [ '4.0.1' ],
47 silly audit   'loader-runner': [ '4.3.0' ],
47 silly audit   lodash: [ '4.17.21' ],
47 silly audit   'lodash.castarray': [ '4.4.0' ],
47 silly audit   'lodash.compact': [ '3.0.1' ],
47 silly audit   'lodash.isempty': [ '4.4.0' ],
47 silly audit   'lodash.merge': [ '4.6.2' ],
47 silly audit   yallist: [ '3.1.1', '4.0.0' ],
47 silly audit   'lru-queue': [ '0.1.0' ],
47 silly audit   'make-dir': [ '4.0.0' ],
47 silly audit   'make-fetch-happen': [ '11.1.1', '10.2.1', '9.1.0' ],
47 silly audit   'make-promises-safe': [ '5.1.0' ],
47 silly audit   makeerror: [ '1.0.12' ],
47 silly audit   'markdown-it': [ '13.0.2' ],
47 silly audit   mdurl: [ '1.0.1' ],
47 silly audit   'media-typer': [ '0.3.0' ],
47 silly audit   memoizee: [ '0.4.15' ],
47 silly audit   'merge-stream': [ '2.0.0' ],
47 silly audit   merge2: [ '1.4.1' ],
47 silly audit   micromatch: [ '4.0.5' ],
47 silly audit   mime: [ '3.0.0' ],
47 silly audit   'mime-db': [ '1.52.0' ],
47 silly audit   'mime-types': [ '2.1.35' ],
47 silly audit   'mimic-fn': [ '2.1.0' ],
47 silly audit   'mini-css-extract-plugin': [ '2.9.0' ],
47 silly audit   minimist: [ '1.2.6' ],
47 silly audit   'minipass-collect': [ '1.0.2' ],
47 silly audit   'minipass-fetch': [ '3.0.4', '2.1.2', '1.4.1' ],
47 silly audit   'minipass-flush': [ '1.0.5' ],
47 silly audit   'minipass-json-stream': [ '1.0.1' ],
47 silly audit   'minipass-pipeline': [ '1.2.4' ],
47 silly audit   'minipass-sized': [ '1.0.3' ],
47 silly audit   minizlib: [ '2.1.2' ],
47 silly audit   mkdirp: [ '1.0.4' ],
47 silly audit   'mkdirp-classic': [ '0.5.3' ],
47 silly audit   moment: [ '2.30.1' ],
47 silly audit   'moment-timezone': [ '0.5.45' ],
47 silly audit   mustache: [ '4.2.0' ],
47 silly audit   nanoid: [ '3.3.7' ],
47 silly audit   'napi-build-utils': [ '1.0.2' ],
47 silly audit   'natural-compare': [ '1.4.0' ],
47 silly audit   negotiator: [ '0.6.3' ],
47 silly audit   'neo-async': [ '2.6.2' ],
47 silly audit   'next-tick': [ '1.1.0' ],
47 silly audit   'node-abi': [ '3.60.0' ],
47 silly audit   'node-addon-api': [ '4.3.0', '7.1.0' ],
47 silly audit   'node-gyp': [ '9.4.1', '8.4.1' ],
47 silly audit   'node-gyp-build': [ '4.8.0' ],
47 silly audit   ssri: [ '9.0.1', '8.0.1', '10.0.5' ],
47 silly audit   'node-int64': [ '0.4.0' ],
47 silly audit   'node-releases': [ '2.0.14' ],
47 silly audit   'normalize-package-data': [ '5.0.0' ],
47 silly audit   'normalize-path': [ '3.0.0' ],
47 silly audit   'normalize-url': [ '6.1.0' ],
47 silly audit   'npm-bundled': [ '3.0.0' ],
47 silly audit   'npm-check-updates': [ '16.14.18' ],
47 silly audit   rimraf: [ '5.0.5', '3.0.2' ],
47 silly audit   'source-map-support': [ '0.5.21', '0.5.13' ],
47 silly audit   'strip-json-comments': [ '5.0.1', '2.0.1', '3.1.1' ],
47 silly audit   'npm-install-checks': [ '6.3.0' ],
47 silly audit   'npm-normalize-package-bin': [ '3.0.1' ],
47 silly audit   'npm-package-arg': [ '10.1.0' ],
47 silly audit   'npm-packlist': [ '7.0.4' ],
47 silly audit   'npm-pick-manifest': [ '8.0.2' ],
47 silly audit   'npm-registry-fetch': [ '14.0.5' ],
47 silly audit   'npm-run-path': [ '4.0.1' ],
47 silly audit   npmlog: [ '6.0.2' ],
47 silly audit   'object-assign': [ '4.1.1' ],
47 silly audit   'object-inspect': [ '1.13.1' ],
47 silly audit   'object-keys': [ '1.1.1' ],
47 silly audit   'object.assign': [ '4.1.5' ],
47 silly audit   'object.entries': [ '1.1.8' ],
47 silly audit   'object.fromentries': [ '2.0.8' ],
47 silly audit   'object.groupby': [ '1.0.3' ],
47 silly audit   'object.values': [ '1.2.0' ],
47 silly audit   objection: [ '3.1.4' ],
47 silly audit   'objection-unique': [ '1.2.2' ],
47 silly audit   'on-exit-leak-free': [ '2.1.2' ],
47 silly audit   once: [ '1.4.0' ],
47 silly audit   onetime: [ '5.1.2' ],
47 silly audit   optionator: [ '0.9.3' ],
47 silly audit   'p-cancelable': [ '3.0.0' ],
47 silly audit   'p-map': [ '4.0.0' ],
47 silly audit   'p-try': [ '2.2.0' ],
47 silly audit   'package-json': [ '8.1.0' ],
47 silly audit   pacote: [ '15.2.0' ],
47 silly audit   'parent-module': [ '1.0.1' ],
47 silly audit   'parse-github-url': [ '1.0.2' ],
47 silly audit   'parse-json': [ '5.2.0' ],
47 silly audit   'path-exists': [ '4.0.0', '3.0.0' ],
47 silly audit   'path-is-absolute': [ '1.0.1' ],
47 silly audit   'path-key': [ '3.1.1' ],
47 silly audit   'path-parse': [ '1.0.7' ],
47 silly audit   'path-scurry': [ '1.10.2' ],
47 silly audit   'path-to-regexp': [ '6.2.1' ],
47 silly audit   'path-type': [ '4.0.0' ],
47 silly audit   pg: [ '8.11.5' ],
47 silly audit   'pg-cloudflare': [ '1.1.1' ],
47 silly audit   'pg-int8': [ '1.0.1' ],
47 silly audit   'pg-pool': [ '3.6.2' ],
47 silly audit   'pg-protocol': [ '1.6.1' ],
47 silly audit   'pg-types': [ '2.2.0' ],
47 silly audit   pgpass: [ '1.0.5' ],
47 silly audit   split2: [ '4.2.0', '3.2.2' ],
47 silly audit   picocolors: [ '1.0.0' ],
47 silly audit   picomatch: [ '2.3.1' ],
47 silly audit   pino: [ '8.20.0' ],
47 silly audit   'pino-abstract-transport': [ '1.2.0' ],
47 silly audit   'pino-std-serializers': [ '6.2.2' ],
47 silly audit   pirates: [ '4.0.6' ],
47 silly audit   'pkg-dir': [ '4.2.0' ],
47 silly audit   'pkg-up': [ '3.1.0' ],
47 silly audit   'possible-typed-array-names': [ '1.0.0' ],
47 silly audit   postcss: [ '8.4.38' ],
47 silly audit   'postcss-modules-extract-imports': [ '3.1.0' ],
47 silly audit   'postcss-modules-local-by-default': [ '4.0.5' ],
47 silly audit   'postcss-modules-scope': [ '3.2.0' ],
47 silly audit   'postcss-modules-values': [ '4.0.0' ],
47 silly audit   'postcss-selector-parser': [ '6.0.16' ],
47 silly audit   'postcss-value-parser': [ '4.2.0' ],
47 silly audit   'postgres-array': [ '2.0.0' ],
47 silly audit   'postgres-bytea': [ '1.0.0' ],
47 silly audit   'postgres-date': [ '1.0.7' ],
47 silly audit   'postgres-interval': [ '1.2.0' ],
47 silly audit   'prebuild-install': [ '7.1.2' ],
47 silly audit   'prelude-ls': [ '1.2.1' ],
47 silly audit   'pretty-format': [ '29.7.0' ],
47 silly audit   'proc-log': [ '3.0.0' ],
47 silly audit   process: [ '0.11.10' ],
47 silly audit   'process-warning': [ '3.0.0' ],
47 silly audit   progress: [ '2.0.3' ],
47 silly audit   promise: [ '7.3.1' ],
47 silly audit   'promise-inflight': [ '1.0.1' ],
47 silly audit   'promise-retry': [ '2.0.1' ],
47 silly audit   prompts: [ '2.4.2' ],
47 silly audit   'prompts-ncu': [ '3.0.0' ],
47 silly audit   'proto-list': [ '1.2.4' ],
47 silly audit   'proxy-addr': [ '2.0.7' ],
47 silly audit   pug: [ '3.0.2' ],
47 silly audit   'pug-attrs': [ '3.0.0' ],
47 silly audit   'pug-code-gen': [ '3.0.2' ],
47 silly audit   'pug-error': [ '2.0.0' ],
47 silly audit   'pug-filters': [ '4.0.0' ],
47 silly audit   'pug-lexer': [ '5.0.1' ],
47 silly audit   'pug-linker': [ '4.0.0' ],
47 silly audit   'pug-load': [ '3.0.0' ],
47 silly audit   'pug-parser': [ '6.0.0' ],
47 silly audit   'pug-runtime': [ '3.0.1' ],
47 silly audit   'pug-strip-comments': [ '2.0.0' ],
47 silly audit   'pug-walk': [ '2.0.0' ],
47 silly audit   pump: [ '3.0.0' ],
47 silly audit   punycode: [ '2.1.1' ],
47 silly audit   pupa: [ '3.1.0' ],
47 silly audit   'pure-rand': [ '6.1.0' ],
47 silly audit   qs: [ '6.12.1' ],
47 silly audit   'queue-microtask': [ '1.2.3' ],
47 silly audit   'quick-format-unescaped': [ '4.0.4' ],
47 silly audit   'quick-lru': [ '5.1.1' ],
47 silly audit   randombytes: [ '2.1.0' ],
47 silly audit   rc: [ '1.2.8' ],
47 silly audit   'rc-config-loader': [ '4.1.3' ],
47 silly audit   'react-is': [ '18.2.0' ],
47 silly audit   'read-package-json': [ '6.0.4' ],
47 silly audit   'read-package-json-fast': [ '3.0.2' ],
47 silly audit   readdirp: [ '3.6.0' ],
47 silly audit   'real-require': [ '0.2.0' ],
47 silly audit   rechoir: [ '0.8.0' ],
47 silly audit   'regenerator-runtime': [ '0.14.1' ],
47 silly audit   'regexp.prototype.flags': [ '1.5.2' ],
47 silly audit   'registry-auth-token': [ '5.0.1' ],
47 silly audit   'registry-url': [ '6.0.1' ],
47 silly audit   'remote-git-tags': [ '3.0.0' ],
47 silly audit   'require-directory': [ '2.1.1' ],
47 silly audit   'require-from-string': [ '2.0.2' ],
47 silly audit   resolve: [ '1.22.8' ],
47 silly audit   'resolve-alpn': [ '1.2.1' ],
47 silly audit   'resolve-cwd': [ '3.0.0' ],
47 silly audit   'resolve.exports': [ '2.0.2' ],
47 silly audit   responselike: [ '2.0.1' ],
47 silly audit   ret: [ '0.2.2' ],
47 silly audit   retry: [ '0.12.0' ],
47 silly audit   'retry-as-promised': [ '7.0.4' ],
47 silly audit   reusify: [ '1.0.4' ],
47 silly audit   rfdc: [ '1.3.1' ],
47 silly audit   'run-parallel': [ '1.2.0' ],
47 silly audit   rxjs: [ '7.8.1' ],
47 silly audit   'safe-array-concat': [ '1.1.2' ],
47 silly audit   'safe-buffer': [ '5.2.1' ],
47 silly audit   'safe-regex-test': [ '1.0.3' ],
47 silly audit   'safe-regex2': [ '2.0.0' ],
47 silly audit   'safe-stable-stringify': [ '2.4.3' ],
47 silly audit   'safer-buffer': [ '2.1.2' ],
47 silly audit   'schema-utils': [ '4.0.0', '3.3.0' ],
47 silly audit   'secure-json-parse': [ '2.7.0' ],
47 silly audit   'semver-diff': [ '4.0.0' ],
47 silly audit   'semver-utils': [ '1.1.4' ],
47 silly audit   sequelize: [ '6.37.3' ],
47 silly audit   'sequelize-cli': [ '6.6.2' ],
47 silly audit   yargs: [ '16.2.0', '17.7.2' ],
47 silly audit   'yargs-parser': [ '20.2.9', '21.1.1' ],
47 silly audit   'sequelize-pool': [ '7.1.0' ],
47 silly audit   'serialize-javascript': [ '6.0.2' ],
47 silly audit   'set-blocking': [ '2.0.0' ],
47 silly audit   'set-cookie-parser': [ '2.6.0' ],
47 silly audit   'set-function-length': [ '1.2.2' ],
47 silly audit   'set-function-name': [ '2.0.2' ],
47 silly audit   setprototypeof: [ '1.2.0' ],
47 silly audit   'shallow-clone': [ '3.0.1' ],
47 silly audit   'shebang-command': [ '2.0.0' ],
47 silly audit   'shebang-regex': [ '3.0.0' ],
47 silly audit   'shell-quote': [ '1.8.1' ],
47 silly audit   'side-channel': [ '1.0.6' ],
47 silly audit   sigstore: [ '1.9.0' ],
47 silly audit   'simple-concat': [ '1.0.1' ],
47 silly audit   'simple-get': [ '4.0.1' ],
47 silly audit   sisteransi: [ '1.0.5' ],
47 silly audit   slash: [ '3.0.0' ],
47 silly audit   'smart-buffer': [ '4.2.0' ],
47 silly audit   socks: [ '2.7.0' ],
47 silly audit   'socks-proxy-agent': [ '7.0.0', '6.2.1' ],
47 silly audit   'sodium-native': [ '4.1.1' ],
47 silly audit   'sonic-boom': [ '3.8.1' ],
47 silly audit   'source-map': [ '0.6.1' ],
47 silly audit   'source-map-js': [ '1.2.0' ],
47 silly audit   'spawn-command': [ '0.0.2' ],
47 silly audit   'spawn-please': [ '2.0.2' ],
47 silly audit   'spdx-correct': [ '3.2.0' ],
47 silly audit   'spdx-exceptions': [ '2.5.0' ],
47 silly audit   'spdx-expression-parse': [ '3.0.1' ],
47 silly audit   'spdx-license-ids': [ '3.0.17' ],
47 silly audit   'sprintf-js': [ '1.0.3' ],
47 silly audit   sqlite3: [ '5.1.7' ],
47 silly audit   'stack-trace': [ '0.0.10' ],
47 silly audit   'stack-utils': [ '2.0.6' ],
47 silly audit   statuses: [ '2.0.1' ],
47 silly audit   string_decoder: [ '1.3.0' ],
47 silly audit   'string-length': [ '4.0.2' ],
47 silly audit   'string.prototype.trim': [ '1.2.9' ],
47 silly audit   'string.prototype.trimend': [ '1.0.8' ],
47 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
47 silly audit   'strip-bom': [ '4.0.0', '3.0.0' ],
47 silly audit   'strip-final-newline': [ '2.0.0' ],
47 silly audit   'style-loader': [ '4.0.0' ],
47 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
47 silly audit   tapable: [ '2.2.1' ],
47 silly audit   tar: [ '6.1.11' ],
47 silly audit   'tar-fs': [ '2.1.1' ],
47 silly audit   'tar-stream': [ '2.2.0' ],
47 silly audit   tarn: [ '3.0.2' ],
47 silly audit   terser: [ '5.30.4' ],
47 silly audit   'terser-webpack-plugin': [ '5.3.10' ],
47 silly audit   'test-exclude': [ '6.0.0' ],
47 silly audit   'text-table': [ '0.2.0' ],
47 silly audit   'thread-stream': [ '2.6.0' ],
47 silly audit   tildify: [ '2.0.0' ],
47 silly audit   'timers-ext': [ '0.1.7' ],
47 silly audit   tmpl: [ '1.0.5' ],
47 silly audit   'to-fast-properties': [ '2.0.0' ],
47 silly audit   'to-regex-range': [ '5.0.1' ],
47 silly audit   'toad-cache': [ '3.7.0' ],
47 silly audit   toidentifier: [ '1.0.1' ],
47 silly audit   'token-stream': [ '1.0.0' ],
47 silly audit   'toposort-class': [ '1.0.1' ],
47 silly audit   'tree-kill': [ '1.2.2' ],
47 silly audit   'tsconfig-paths': [ '3.15.0' ],
47 silly audit   tslib: [ '2.6.2' ],
47 silly audit   'tuf-js': [ '1.1.7' ],
47 silly audit   'tunnel-agent': [ '0.6.0' ],
47 silly audit   type: [ '2.7.2' ],
47 silly audit   'type-check': [ '0.4.0' ],
47 silly audit   'type-detect': [ '4.0.8' ],
47 silly audit   'type-is': [ '1.6.18' ],
47 silly audit   'typed-array-buffer': [ '1.0.2' ],
47 silly audit   'typed-array-byte-length': [ '1.0.1' ],
47 silly audit   'typed-array-byte-offset': [ '1.0.2' ],
47 silly audit   'typed-array-length': [ '1.0.6' ],
47 silly audit   'typedarray-to-buffer': [ '3.1.5' ],
47 silly audit   'uc.micro': [ '1.0.6' ],
47 silly audit   umzug: [ '2.3.0' ],
47 silly audit   'unbox-primitive': [ '1.0.2' ],
47 silly audit   'undici-types': [ '5.26.5' ],
47 silly audit   'unique-string': [ '3.0.0' ],
47 silly audit   universalify: [ '2.0.1' ],
47 silly audit   untildify: [ '4.0.0' ],
47 silly audit   'update-browserslist-db': [ '1.0.13' ],
47 silly audit   'update-notifier': [ '6.0.2' ],
47 silly audit   'uri-js': [ '4.4.1' ],
47 silly audit   'util-deprecate': [ '1.0.2' ],
47 silly audit   uuid: [ '8.3.2' ],
47 silly audit   'v8-to-istanbul': [ '9.2.0' ],
47 silly audit   'validate-npm-package-license': [ '3.0.4' ],
47 silly audit   'validate-npm-package-name': [ '5.0.0' ],
47 silly audit   validator: [ '13.11.0' ],
47 silly audit   vary: [ '1.1.2' ],
47 silly audit   'void-elements': [ '3.1.0' ],
47 silly audit   walker: [ '1.0.8' ],
47 silly audit   watchpack: [ '2.4.1' ],
47 silly audit   webpack: [ '5.91.0' ],
47 silly audit   'webpack-cli': [ '5.1.4' ],
47 silly audit   'webpack-merge': [ '5.8.0' ],
47 silly audit   'webpack-sources': [ '3.2.3' ],
47 silly audit   'which-boxed-primitive': [ '1.0.2' ],
47 silly audit   'which-typed-array': [ '1.1.15' ],
47 silly audit   'wide-align': [ '1.1.5' ],
